Peak,Weight
SEC61G,0.013653843364577287
VOPP1,0.011506919044349695
TMPRSS11E,0.010939500189369926
GPR87,0.010833288379738142
EGFR,0.010121515619698767
IRF6,0.009631883595999088
C1orf116,0.008320207749830525
GJB3,0.008257853404810712
GBP6,0.008176993533871755
FGFBP1,0.007590515217079488
GJB5,0.007386890914825972
MRPS17,0.007364948258793258
UGT1A3,0.007281744426379342
SCEL,0.0071886751139213
MKNK1,0.006964243867390766
TMEM265,0.006892326450391192
MOB3C,0.0065702295186192165
SERPINB5,0.006132334664142208
AP1M1,0.0060979651416071855
TRIM29,0.005993182311291689
PROM2,0.005961708743524803
CRYBG2,0.005722288769497728
FAM83A,0.005666188613434236
KRT6A,0.005642983964922067
CAPN1,0.005604384970854158
PMM1,0.005438078174401918
SOX15,0.005428820699026351
CTSV,0.005233454265627935
MPZL2,0.005127116530720759
HCAR3,0.005046923505616288
UNC13D,0.0049913925780009395
TXLNA,0.004970243317134732
MBD3,0.004921276783724839
KLK7,0.004715060854794135
MUC16,0.0046671437858958565
TERF2IP,0.004582926466441396
LYPD3,0.004580766489844818
RNASE7,0.0044472507459853644
LAD1,0.00441502165552234
ITGB6,0.004408117353297564
TACSTD2,0.004355307714362818
DSC2,0.004343007510216804
PERP,0.00429829197523759
DSC3,0.004253423379054802
TTC22,0.00425300743249064
DDR2,0.004250060915524304
TP63,0.004147472314055863
AGPAT1,0.0040816258609831044
IL18,0.004077238486202027
TMEM102,0.003994229875657975
GDI1,0.003903886628450212
IVL,0.0037713465147660914
PTAFR,0.003734151602721461
ANXA8L1,0.003704647153587156
PPP1R14C,0.0036413410015698503
ASNSD1,0.0036110246691633176
DPYSL2,0.003549234872949574
SLC39A2,0.0035280005375880326
ITGB4,0.003475116158444595
DSG2,0.0034606863401186977
EPHA1,0.0034204092775147925
FRRS1,0.0033992364541463
JUP,0.0033856779454659314
DUOX2,0.003361908420618896
MUC22,0.0033147285489156858
WNT7B,0.0032694282599843227
RNF14,0.0032610761621272694
FRK,0.0032599564876076965
KRT16,0.0032403912526331284
KLC3,0.00319103907320876
GRK4,0.0031810746785550003
PDXP,0.0031573546418373006
HCAR2,0.003157335475566717
CSTA,0.0031528439220065
BTC,0.003113891546374054
FAT2,0.003103795176960659
NECTIN4,0.0030759043243872757
IQANK1,0.0030067639198952862
COPS8,0.0029765338634019822
ADGRF1,0.002919718838984173
CDH3,0.0029186001772247157
YBX3,0.002865985960589916
UGT1A4,0.0028620391367937055
CAB39,0.002844533394212589
MTRNR2L1,0.0028015451512635
PRR5-ARHGAP8,0.0027950532411159896
EVPL,0.0027766195396781573
DPY19L2,0.002770266900846821
GSDMC,0.002755856731100377
AC005943.1,0.002752376821801538
C1orf74,0.002749970403994702
GJB2,0.002747339192800371
SAP30,0.002743373042495853
SSH3,0.002717057365757312
CUTA,0.0027149715914900445
KRT7,0.0026908739950247183
CLDN1,0.0026809635008385496
LAMC2,0.0026790006699905777
C19orf44,0.00267331375989629
TCTA,0.0026660824631359993
KCTD20,0.0026655510031883263
FZR1,0.0026442816311573365
GJB4,0.002640853585241548
PIP5K1C,0.0026253292399728663
C6orf89,0.0026223395816272017
CRB3,0.002608532460367555
TNPO2,0.0026001424174591065
RPS6KA4,0.002592023256737624
SYTL1,0.002589101601650269
PRKACA,0.0025784212141653578
FAAP20,0.0025490795018503947
FAM83B,0.002546127772320273
GALNT3,0.0025331774446579465
PTHLH,0.0025306769299710684
CLPP,0.002529593893591465
ARAP2,0.0025293659919677735
SACS,0.002524671104237583
IFNGR1,0.002502105337138796
TTC3,0.00249786620183857
FERMT1,0.0024973860730778353
MOB3B,0.002489589180560524
DHX32,0.002476815490048386
ARL3,0.002454452403763831
ARHGEF5,0.0024530879748747188
ZNF165,0.0024392678002979357
PHC2,0.0024363103425322527
SFN,0.0024273533505160525
STXBP2,0.002424408523975841
HARS1,0.0024010339894369533
ANXA6,0.0023972390285082086
VKORC1,0.002367104322625369
F11R,0.002364416022418492
LTBR,0.00235763193996774
RHOD,0.0023572185411851756
KRT17,0.0023546598967430603
P2RY2,0.002344557900155759
GALNT12,0.0023388630055072575
LAMB3,0.002291125996801251
ESRP2,0.002274114920781513
STK3,0.002249688037272588
ZNF576,0.0022391709043588317
MTRNR2L11,0.002212625440786479
EPCAM,0.002203987804104986
PACSIN3,0.002188566774670823
ZNF441,0.0021842070284621576
CDK5,0.0021793744070607475
HCFC2,0.0021632184630592712
TXNDC15,0.002149023332652853
GRHL2,0.0021405781432166735
CBLC,0.0021381865583217827
S100A11,0.002112150937500166
CNKSR1,0.0021114928898032926
BAP1,0.0020998293878758266
SERPINB13,0.002097764000744051
KCNK1,0.0020893460668216578
PGLYRP4,0.0020876781687896
MLLT1,0.0020606735109717908
BACE1,0.0020506267681889997
UBE2J2,0.002013974094928263
TNK1,0.002012506303324225
RNF25,0.0020074186824537055
OAZ2,0.002006391137893599
MBLAC1,0.0019990007492625313
RXRA,0.0019983941412068983
GPANK1,0.0019952966299118143
CHMP4C,0.001993833537831491
PSMC3IP,0.0019850785563798566
SYNC,0.0019716400740010555
PHF1,0.0019680337126986524
CDH1,0.0019593920190560986
SEC22C,0.001956020654138119
KRT5,0.0019557486937165336
CRYBG1,0.0019478257053148571
TTC21B,0.0019466767206928438
NSF,0.0019406711681337597
ALS2CL,0.0019305736156147901
CXCL16,0.0019281665764554656
TMC4,0.0019257091761216278
FAM229B,0.0019169333658003685
P3H1,0.0019163629123250098
NCDN,0.001894380416378325
GNB1,0.0018917040067059658
CORO2A,0.0018587826336464196
STAP2,0.0018541734388710202
UAP1L1,0.0018519789617361684
XDH,0.001847699414411278
DGKA,0.0018458368927654857
RAB23,0.0018407833411130373
AC011473.4,0.0018364409095228311
CD46,0.0018279346449332887
MT-ND6,0.0018061619175920726
FMNL3,0.001804562784256542
CDKN2C,0.00179779264565106
ELK1,0.0017940387628187923
CNTNAP1,0.00179362937584151
CENPO,0.0017927511573866477
RIPK4,0.0017791936917129609
SZRD1,0.0017788664904056257
MARVELD2,0.0017774951585734547
FBXL7,0.0017771063896321491
ARTN,0.0017676943971163916
DTX4,0.0017499532479290183
MAP7,0.0017363942156520104
IP6K1,0.0017305365831143068
ZEB1,0.0017292283639860845
SGTA,0.0017283639510443402
WDR62,0.0017245128647296922
PHTF1,0.0017202828204950305
PPL,0.0017194765914778068
TCF12,0.0017158044799662623
RANBP3,0.001708899887951365
TRIM23,0.0017049646488343053
LRWD1,0.0017011990817852685
TNFAIP2,0.0017002169401681385
PLXNB2,0.0016982599820174315
BAIAP2,0.00169343769101095
KRTCAP3,0.0016919005399074055
C16orf74,0.0016910290872853102
GLT8D1,0.0016887784846360075
HES2,0.0016853221462822848
ZHX3,0.0016729542351379934
PIP4P2,0.0016625818384046914
KLF3,0.0016515029888182757
S100A2,0.001650669339360645
NDFIP2,0.0016494304921792489
ZNF709,0.0016493856939852531
MAGED1,0.001648979822029027
MYDGF,0.0016486469238868057
IPO13,0.0016452749911448294
CAST,0.0016366586718772032
CTSH,0.0016307574755949933
RARG,0.0016281352829251652
TNFRSF21,0.001622324440844439
SLC35B4,0.0016193824573268137
ZCCHC24,0.0016172524340780092
CD99L2,0.001613142799275595
SLCO1B3,0.0016084504619948486
ELMO3,0.0015991671991904225
ELP6,0.0015958338143786351
S100A9,0.0015927194859842275
DXO,0.0015748811587712453
RASA3,0.001566446702941654
MCOLN1,0.0015661797044638406
DLK2,0.0015625270820754933
EIF2B3,0.0015578491605816997
MINK1,0.0015521149162978831
MYO1B,0.0015510109741407666
F3,0.0015499067940905843
SMIM11A,0.0015459537176149207
DCLRE1B,0.001543418770440799
B3GNT3,0.0015428420456096296
SOWAHB,0.0015393886458718558
RAB11FIP3,0.0015355829962731555
TUBB,0.001533348829790646
RBM10,0.00153053979359639
DHRS3,0.0015287291208822737
PRAF2,0.0015260742308615823
SERINC2,0.0015229957111435103
ADGRF4,0.0015226329655639004
COPA,0.0015225934853595577
CERK,0.0015172118924825198
BLCAP,0.0015143633345494926
THAP8,0.0014992369919251509
TSPAN6,0.001487507763839689
PTBP3,0.0014729223472280412
STX2,0.0014639373985961487
YY2,0.0014633792536478773
B3GAT3,0.0014632876635525898
NDUFA11,0.001458845198123698
PRADC1,0.0014575953128781348
LIX1L,0.0014565945919907586
CYSRT1,0.0014564966896500244
SRM,0.0014549880573089258
COL17A1,0.0014540654298905264
PRRG4,0.001440892295815972
ACSF2,0.0014402194903560214
DHPS,0.00143551868253219
PPP1R13L,0.0014339746863132148
KDF1,0.001433444728760398
LGALS9C,0.0014299271472649608
FAM193A,0.001426954477957472
ADRB2,0.001424507943854019
MTFR1L,0.0014213590969223322
LAMA5,0.0014176511141804032
ATP8B2,0.001416004055397222
PCDH1,0.0014133122816091975
JAG2,0.001409788376090846
TTL,0.0014080947260441134
GET1,0.0013951982389139145
VIM,0.0013893104261143755
CHCHD3,0.001378730255298638
FUT3,0.0013750826025301377
CTIF,0.00137488707164966
CLDN7,0.0013687396967822817
TECPR1,0.0013646774276512392
OVOL1,0.0013624637986061913
KRBOX4,0.0013553782360010154
BICDL2,0.0013542809297922922
FAM110C,0.001346190636652606
FAM110A,0.0013398706672003706
TMEM184A,0.0013375122298218672
TMEM263,0.0013374268629307165
FAM160A1,0.001335319946992735
KLK8,0.0013318355888470668
GMPPB,0.0013313753766530196
SEMA4B,0.0013270628479348024
PGBD1,0.0013252881211780801
CEP170,0.001321374535384831
SGTB,0.0013154448367708423
C4orf36,0.001313005900650726
AC008687.8,0.0013125765127498473
CNPY4,0.0012897056046283295
SLC31A2,0.0012868705337378632
PTPRU,0.001283048351560116
JMJD6,0.0012752759488463075
TMEM159,0.0012744938782000093
KATNAL1,0.0012711223627900328
SLC2A9,0.0012656791420154465
FKBP7,0.0012613581782241832
CDC42BPG,0.0012550234615719446
TMBIM1,0.001252178806144256
OGG1,0.0012487583943143286
SDC4,0.0012463308137278624
KCTD7,0.0012449738530034853
DAB2IP,0.0012385812327974015
RAP2B,0.0012385075853999755
AMPD2,0.0012354016164656128
ESRP1,0.0012346894864221504
AC005324.3,0.0012152964410931254
C10orf95,0.0012150199602427856
ZC3H12A,0.001212385650281476
SYDE1,0.0012079167317401466
CEACAM6,0.001206988908612648
NECTIN1,0.001205794325739934
PAK6,0.001204406249467178
ZNF775,0.0012030358196495846
CERS3,0.0011960093434465466
PIN1,0.001195249839519412
FAM156A,0.0011913932156222722
TNKS1BP1,0.0011820529679353005
DSP,0.001180070204473761
GPRC5A,0.0011718312724540705
TCF19,0.0011715587205926765
HDGFL2,0.0011707398997381079
DIRAS1,0.001169338245045264
CD9,0.001168904035048879
LSR,0.0011655247940020109
C19orf33,0.00116066699164077
DUOXA1,0.0011548386930518234
PARK7,0.0011402879877551195
EMP3,0.001139179070931429
JAM3,0.0011332200169215181
ZNF668,0.0011306594065797909
FAM114A2,0.0011281610984905685
C17orf80,0.001125521062859203
NIPAL1,0.0011246550176644346
SH3BP1,0.0011217125010911707
NRSN2,0.0011164500507121141
B3GALT4,0.0011159514966649637
FXYD3,0.0011116553649471541
CCDC88A,0.0011116401440194974
FGD1,0.0011073416588973978
KLF5,0.0011050307507318924
LPAR5,0.0011023478706279717
CDS1,0.0011002109694544498
TINAGL1,0.0010991935494752082
MOCS1,0.0010976577138029227
PKP3,0.0010965247628291783
DHX30,0.001091947850885674
AGRN,0.0010917657007576069
CLDN4,0.0010903498792873478
MARVELD3,0.0010901947808856086
OR2A7,0.0010853010683243558
PRSS8,0.0010776264631700402
C5orf24,0.0010767789191294221
RNF149,0.0010766724392616142
SGCB,0.001063187426060984
NBPF9,0.0010617551416283834
STARD9,0.0010593864776570615
SLC35A4,0.0010589162372469348
SPINT1,0.0010519665191052775
ARHGAP31,0.0010503622233315906
RNASEH2A,0.0010498319188983198
BEND6,0.0010489513514432
ARIH2,0.0010485430795966581
EID2B,0.0010476782161739037
DPH3,0.0010461314276609538
CAPN7,0.0010413195036468863
NRARP,0.001038714448419312
ZC3HC1,0.0010380519204624772
SCAMP3,0.001024838691074855
ELF3,0.0010074322340230778
ZSCAN26,0.0010035681151601573
TSPAN1,0.001000542465009164
KIAA1522,0.0009996697001750337
ITGA6,0.0009941846741772541
USP13,0.0009937753807163256
PLEKHG3,0.0009856751756014885
MAL2,0.0009854885069609655
PRRG2,0.0009728436833312506
APC,0.0009664740697872626
INAVA,0.0009537716019750116
ST14,0.0009472402194185913
JMJD7,0.0009472247109640536
USP11,0.0009427888341808919
MTPN,0.0009421314247136842
RHBDL2,0.0009333070081349795
KRT80,0.000931495263814827
CTAGE8,0.0009188605677489484
AP1M2,0.0009087740998658984
MST1R,0.0009084037066560146
DIXDC1,0.0009065638086592339
TBC1D25,0.0009065259462908297
DENND5A,0.000900736093379317
TMEM40,0.0008985391352027612
AC003688.2,0.0008916117536721091
GNAI2,0.0008912527387765481
C1QTNF6,0.0008790402122061331
MAP3K3,0.0008783174974255906
S100A14,0.0008717952954116725
WDR66,0.0008683705874275757
EPS8L2,0.0008681192402304924
NDUFB2,0.000860320467034523
PATJ,0.0008602553305648445
LYRM2,0.0008562950341626513
C19orf53,0.0008260568459420655
C12orf54,0.0008249971766866091
DNAJB5,0.0008242347583654954
GRHL1,0.0008229651836844599
JAZF1,0.0008216538278149024
ZNF428,0.0008128920559743452
AC008758.6,0.0008017107774705841
SLCO1B3-SLCO1B7,0.0007956199795199511
DNAJC8,0.000795593539163569
MAP3K9,0.0007848433728194281
USP43,0.000784546284831022
EXOG,0.0007777911929161543
EID1,0.0007775956842910054
DDR1,0.0007666552546338964
C1orf216,0.0007500953842904582
EHF,0.0007409397036776697
FAM83H,0.0007325006968500334
MROH6,0.0007303441606873272
EQTN,0.0007289962450113166
NAPRT,0.0007269829943066238
BTN2A1,0.0007181961463058842
NTF4,0.0007133516235195256
TMEM30B,0.0007104526596105504
CTNND1,0.0007059634019098839
SH2D3A,0.0006887466510320167
DYNC1LI1,0.0006830754696499946
RASSF7,0.0006698367047118067
PDLIM1,0.0006635602529600354
KRT19,0.0006384536339324183
RNF223,0.0006361153054347744
RNF141,0.0006307930213777051
RAB25,0.000589486206758566
